sample_fp	plate	well	tile
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0314_ChannelDAPI_2x2,AF647_penta_2x2_Seq1646.nd2	2	B2	314
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0315_ChannelDAPI_2x2,AF647_penta_2x2_Seq1647.nd2	2	B2	315
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0316_ChannelDAPI_2x2,AF647_penta_2x2_Seq1648.nd2	2	B2	316
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0317_ChannelDAPI_2x2,AF647_penta_2x2_Seq1649.nd2	2	B2	317
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0318_ChannelDAPI_2x2,AF647_penta_2x2_Seq1650.nd2	2	B2	318
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0319_ChannelDAPI_2x2,AF647_penta_2x2_Seq1651.nd2	2	B2	319
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0320_ChannelDAPI_2x2,AF647_penta_2x2_Seq1652.nd2	2	B2	320
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0321_ChannelDAPI_2x2,AF647_penta_2x2_Seq1653.nd2	2	B2	321
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0322_ChannelDAPI_2x2,AF647_penta_2x2_Seq1654.nd2	2	B2	322
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0323_ChannelDAPI_2x2,AF647_penta_2x2_Seq1655.nd2	2	B2	323
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0324_ChannelDAPI_2x2,AF647_penta_2x2_Seq1656.nd2	2	B2	324
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0325_ChannelDAPI_2x2,AF647_penta_2x2_Seq1657.nd2	2	B2	325
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0326_ChannelDAPI_2x2,AF647_penta_2x2_Seq1658.nd2	2	B2	326
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0327_ChannelDAPI_2x2,AF647_penta_2x2_Seq1659.nd2	2	B2	327
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0328_ChannelDAPI_2x2,AF647_penta_2x2_Seq1660.nd2	2	B2	328
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0329_ChannelDAPI_2x2,AF647_penta_2x2_Seq1661.nd2	2	B2	329
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0330_ChannelDAPI_2x2,AF647_penta_2x2_Seq1662.nd2	2	B2	330
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0331_ChannelDAPI_2x2,AF647_penta_2x2_Seq1663.nd2	2	B2	331
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB2_PointB2_0332_ChannelDAPI_2x2,AF647_penta_2x2_Seq1664.nd2	2	B2	332
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0000_ChannelDAPI_2x2,AF647_penta_2x2_Seq0999.nd2	2	B3	0
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0001_ChannelDAPI_2x2,AF647_penta_2x2_Seq1000.nd2	2	B3	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0002_ChannelDAPI_2x2,AF647_penta_2x2_Seq1001.nd2	2	B3	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0003_ChannelDAPI_2x2,AF647_penta_2x2_Seq1002.nd2	2	B3	3
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0004_ChannelDAPI_2x2,AF647_penta_2x2_Seq1003.nd2	2	B3	4
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0005_ChannelDAPI_2x2,AF647_penta_2x2_Seq1004.nd2	2	B3	5
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0006_ChannelDAPI_2x2,AF647_penta_2x2_Seq1005.nd2	2	B3	6
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0007_ChannelDAPI_2x2,AF647_penta_2x2_Seq1006.nd2	2	B3	7
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0008_ChannelDAPI_2x2,AF647_penta_2x2_Seq1007.nd2	2	B3	8
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0009_ChannelDAPI_2x2,AF647_penta_2x2_Seq1008.nd2	2	B3	9
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0010_ChannelDAPI_2x2,AF647_penta_2x2_Seq1009.nd2	2	B3	10
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0011_ChannelDAPI_2x2,AF647_penta_2x2_Seq1010.nd2	2	B3	11
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0012_ChannelDAPI_2x2,AF647_penta_2x2_Seq1011.nd2	2	B3	12
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0013_ChannelDAPI_2x2,AF647_penta_2x2_Seq1012.nd2	2	B3	13
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0014_ChannelDAPI_2x2,AF647_penta_2x2_Seq1013.nd2	2	B3	14
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0015_ChannelDAPI_2x2,AF647_penta_2x2_Seq1014.nd2	2	B3	15
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0016_ChannelDAPI_2x2,AF647_penta_2x2_Seq1015.nd2	2	B3	16
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0017_ChannelDAPI_2x2,AF647_penta_2x2_Seq1016.nd2	2	B3	17
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0018_ChannelDAPI_2x2,AF647_penta_2x2_Seq1017.nd2	2	B3	18
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0019_ChannelDAPI_2x2,AF647_penta_2x2_Seq1018.nd2	2	B3	19
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0020_ChannelDAPI_2x2,AF647_penta_2x2_Seq1019.nd2	2	B3	20
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0021_ChannelDAPI_2x2,AF647_penta_2x2_Seq1020.nd2	2	B3	21
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0022_ChannelDAPI_2x2,AF647_penta_2x2_Seq1021.nd2	2	B3	22
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0023_ChannelDAPI_2x2,AF647_penta_2x2_Seq1022.nd2	2	B3	23
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0024_ChannelDAPI_2x2,AF647_penta_2x2_Seq1023.nd2	2	B3	24
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0025_ChannelDAPI_2x2,AF647_penta_2x2_Seq1024.nd2	2	B3	25
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0026_ChannelDAPI_2x2,AF647_penta_2x2_Seq1025.nd2	2	B3	26
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0027_ChannelDAPI_2x2,AF647_penta_2x2_Seq1026.nd2	2	B3	27
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0028_ChannelDAPI_2x2,AF647_penta_2x2_Seq1027.nd2	2	B3	28
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0029_ChannelDAPI_2x2,AF647_penta_2x2_Seq1028.nd2	2	B3	29
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0030_ChannelDAPI_2x2,AF647_penta_2x2_Seq1029.nd2	2	B3	30
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0031_ChannelDAPI_2x2,AF647_penta_2x2_Seq1030.nd2	2	B3	31
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0032_ChannelDAPI_2x2,AF647_penta_2x2_Seq1031.nd2	2	B3	32
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0033_ChannelDAPI_2x2,AF647_penta_2x2_Seq1032.nd2	2	B3	33
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0034_ChannelDAPI_2x2,AF647_penta_2x2_Seq1033.nd2	2	B3	34
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0035_ChannelDAPI_2x2,AF647_penta_2x2_Seq1034.nd2	2	B3	35
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0036_ChannelDAPI_2x2,AF647_penta_2x2_Seq1035.nd2	2	B3	36
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0037_ChannelDAPI_2x2,AF647_penta_2x2_Seq1036.nd2	2	B3	37
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0038_ChannelDAPI_2x2,AF647_penta_2x2_Seq1037.nd2	2	B3	38
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0039_ChannelDAPI_2x2,AF647_penta_2x2_Seq1038.nd2	2	B3	39
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0040_ChannelDAPI_2x2,AF647_penta_2x2_Seq1039.nd2	2	B3	40
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0041_ChannelDAPI_2x2,AF647_penta_2x2_Seq1040.nd2	2	B3	41
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0042_ChannelDAPI_2x2,AF647_penta_2x2_Seq1041.nd2	2	B3	42
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0043_ChannelDAPI_2x2,AF647_penta_2x2_Seq1042.nd2	2	B3	43
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0044_ChannelDAPI_2x2,AF647_penta_2x2_Seq1043.nd2	2	B3	44
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0045_ChannelDAPI_2x2,AF647_penta_2x2_Seq1044.nd2	2	B3	45
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0046_ChannelDAPI_2x2,AF647_penta_2x2_Seq1045.nd2	2	B3	46
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0047_ChannelDAPI_2x2,AF647_penta_2x2_Seq1046.nd2	2	B3	47
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0048_ChannelDAPI_2x2,AF647_penta_2x2_Seq1047.nd2	2	B3	48
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0049_ChannelDAPI_2x2,AF647_penta_2x2_Seq1048.nd2	2	B3	49
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0050_ChannelDAPI_2x2,AF647_penta_2x2_Seq1049.nd2	2	B3	50
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0051_ChannelDAPI_2x2,AF647_penta_2x2_Seq1050.nd2	2	B3	51
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0052_ChannelDAPI_2x2,AF647_penta_2x2_Seq1051.nd2	2	B3	52
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0053_ChannelDAPI_2x2,AF647_penta_2x2_Seq1052.nd2	2	B3	53
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0054_ChannelDAPI_2x2,AF647_penta_2x2_Seq1053.nd2	2	B3	54
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0055_ChannelDAPI_2x2,AF647_penta_2x2_Seq1054.nd2	2	B3	55
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0056_ChannelDAPI_2x2,AF647_penta_2x2_Seq1055.nd2	2	B3	56
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0057_ChannelDAPI_2x2,AF647_penta_2x2_Seq1056.nd2	2	B3	57
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0058_ChannelDAPI_2x2,AF647_penta_2x2_Seq1057.nd2	2	B3	58
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0059_ChannelDAPI_2x2,AF647_penta_2x2_Seq1058.nd2	2	B3	59
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0060_ChannelDAPI_2x2,AF647_penta_2x2_Seq1059.nd2	2	B3	60
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0061_ChannelDAPI_2x2,AF647_penta_2x2_Seq1060.nd2	2	B3	61
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0062_ChannelDAPI_2x2,AF647_penta_2x2_Seq1061.nd2	2	B3	62
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0063_ChannelDAPI_2x2,AF647_penta_2x2_Seq1062.nd2	2	B3	63
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0064_ChannelDAPI_2x2,AF647_penta_2x2_Seq1063.nd2	2	B3	64
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0065_ChannelDAPI_2x2,AF647_penta_2x2_Seq1064.nd2	2	B3	65
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0066_ChannelDAPI_2x2,AF647_penta_2x2_Seq1065.nd2	2	B3	66
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0067_ChannelDAPI_2x2,AF647_penta_2x2_Seq1066.nd2	2	B3	67
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0068_ChannelDAPI_2x2,AF647_penta_2x2_Seq1067.nd2	2	B3	68
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0069_ChannelDAPI_2x2,AF647_penta_2x2_Seq1068.nd2	2	B3	69
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0070_ChannelDAPI_2x2,AF647_penta_2x2_Seq1069.nd2	2	B3	70
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0071_ChannelDAPI_2x2,AF647_penta_2x2_Seq1070.nd2	2	B3	71
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0072_ChannelDAPI_2x2,AF647_penta_2x2_Seq1071.nd2	2	B3	72
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0073_ChannelDAPI_2x2,AF647_penta_2x2_Seq1072.nd2	2	B3	73
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0074_ChannelDAPI_2x2,AF647_penta_2x2_Seq1073.nd2	2	B3	74
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0075_ChannelDAPI_2x2,AF647_penta_2x2_Seq1074.nd2	2	B3	75
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0076_ChannelDAPI_2x2,AF647_penta_2x2_Seq1075.nd2	2	B3	76
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0077_ChannelDAPI_2x2,AF647_penta_2x2_Seq1076.nd2	2	B3	77
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0078_ChannelDAPI_2x2,AF647_penta_2x2_Seq1077.nd2	2	B3	78
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0079_ChannelDAPI_2x2,AF647_penta_2x2_Seq1078.nd2	2	B3	79
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0080_ChannelDAPI_2x2,AF647_penta_2x2_Seq1079.nd2	2	B3	80
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0081_ChannelDAPI_2x2,AF647_penta_2x2_Seq1080.nd2	2	B3	81
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0082_ChannelDAPI_2x2,AF647_penta_2x2_Seq1081.nd2	2	B3	82
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0083_ChannelDAPI_2x2,AF647_penta_2x2_Seq1082.nd2	2	B3	83
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0084_ChannelDAPI_2x2,AF647_penta_2x2_Seq1083.nd2	2	B3	84
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0085_ChannelDAPI_2x2,AF647_penta_2x2_Seq1084.nd2	2	B3	85
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0086_ChannelDAPI_2x2,AF647_penta_2x2_Seq1085.nd2	2	B3	86
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0087_ChannelDAPI_2x2,AF647_penta_2x2_Seq1086.nd2	2	B3	87
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0088_ChannelDAPI_2x2,AF647_penta_2x2_Seq1087.nd2	2	B3	88
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0089_ChannelDAPI_2x2,AF647_penta_2x2_Seq1088.nd2	2	B3	89
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0090_ChannelDAPI_2x2,AF647_penta_2x2_Seq1089.nd2	2	B3	90
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0091_ChannelDAPI_2x2,AF647_penta_2x2_Seq1090.nd2	2	B3	91
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0092_ChannelDAPI_2x2,AF647_penta_2x2_Seq1091.nd2	2	B3	92
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0093_ChannelDAPI_2x2,AF647_penta_2x2_Seq1092.nd2	2	B3	93
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0094_ChannelDAPI_2x2,AF647_penta_2x2_Seq1093.nd2	2	B3	94
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0095_ChannelDAPI_2x2,AF647_penta_2x2_Seq1094.nd2	2	B3	95
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0096_ChannelDAPI_2x2,AF647_penta_2x2_Seq1095.nd2	2	B3	96
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0097_ChannelDAPI_2x2,AF647_penta_2x2_Seq1096.nd2	2	B3	97
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0098_ChannelDAPI_2x2,AF647_penta_2x2_Seq1097.nd2	2	B3	98
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0099_ChannelDAPI_2x2,AF647_penta_2x2_Seq1098.nd2	2	B3	99
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0100_ChannelDAPI_2x2,AF647_penta_2x2_Seq1099.nd2	2	B3	100
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0101_ChannelDAPI_2x2,AF647_penta_2x2_Seq1100.nd2	2	B3	101
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0102_ChannelDAPI_2x2,AF647_penta_2x2_Seq1101.nd2	2	B3	102
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0103_ChannelDAPI_2x2,AF647_penta_2x2_Seq1102.nd2	2	B3	103
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0104_ChannelDAPI_2x2,AF647_penta_2x2_Seq1103.nd2	2	B3	104
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0105_ChannelDAPI_2x2,AF647_penta_2x2_Seq1104.nd2	2	B3	105
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0106_ChannelDAPI_2x2,AF647_penta_2x2_Seq1105.nd2	2	B3	106
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0107_ChannelDAPI_2x2,AF647_penta_2x2_Seq1106.nd2	2	B3	107
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0108_ChannelDAPI_2x2,AF647_penta_2x2_Seq1107.nd2	2	B3	108
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0109_ChannelDAPI_2x2,AF647_penta_2x2_Seq1108.nd2	2	B3	109
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0110_ChannelDAPI_2x2,AF647_penta_2x2_Seq1109.nd2	2	B3	110
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0111_ChannelDAPI_2x2,AF647_penta_2x2_Seq1110.nd2	2	B3	111
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0112_ChannelDAPI_2x2,AF647_penta_2x2_Seq1111.nd2	2	B3	112
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0113_ChannelDAPI_2x2,AF647_penta_2x2_Seq1112.nd2	2	B3	113
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0114_ChannelDAPI_2x2,AF647_penta_2x2_Seq1113.nd2	2	B3	114
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0115_ChannelDAPI_2x2,AF647_penta_2x2_Seq1114.nd2	2	B3	115
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0116_ChannelDAPI_2x2,AF647_penta_2x2_Seq1115.nd2	2	B3	116
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0117_ChannelDAPI_2x2,AF647_penta_2x2_Seq1116.nd2	2	B3	117
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0118_ChannelDAPI_2x2,AF647_penta_2x2_Seq1117.nd2	2	B3	118
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0119_ChannelDAPI_2x2,AF647_penta_2x2_Seq1118.nd2	2	B3	119
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0120_ChannelDAPI_2x2,AF647_penta_2x2_Seq1119.nd2	2	B3	120
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0121_ChannelDAPI_2x2,AF647_penta_2x2_Seq1120.nd2	2	B3	121
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0122_ChannelDAPI_2x2,AF647_penta_2x2_Seq1121.nd2	2	B3	122
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0123_ChannelDAPI_2x2,AF647_penta_2x2_Seq1122.nd2	2	B3	123
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_segment/plate_2/WellB3_PointB3_0124_ChannelDAPI_2x2,AF647_penta_2x2_Seq1123.nd2	2	B3	124
