sample_fp	plate	well	tile	round
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0892_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0892.nd2	1	A1	892	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0892_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0892.nd2	1	A1	892	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0893_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0893.nd2	1	A1	893	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0893_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0893.nd2	1	A1	893	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0894_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0894.nd2	1	A1	894	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0894_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0894.nd2	1	A1	894	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0895_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0895.nd2	1	A1	895	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0895_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0895.nd2	1	A1	895	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0896_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0896.nd2	1	A1	896	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0896_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0896.nd2	1	A1	896	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0897_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0897.nd2	1	A1	897	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0897_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0897.nd2	1	A1	897	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0898_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0898.nd2	1	A1	898	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0898_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0898.nd2	1	A1	898	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0899_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0899.nd2	1	A1	899	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0899_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0899.nd2	1	A1	899	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0900_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0900.nd2	1	A1	900	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0900_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0900.nd2	1	A1	900	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0901_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0901.nd2	1	A1	901	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0901_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0901.nd2	1	A1	901	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0902_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0902.nd2	1	A1	902	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0902_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0902.nd2	1	A1	902	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0903_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0903.nd2	1	A1	903	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0903_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0903.nd2	1	A1	903	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0904_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0904.nd2	1	A1	904	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0904_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0904.nd2	1	A1	904	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0905_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0905.nd2	1	A1	905	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0905_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0905.nd2	1	A1	905	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0906_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0906.nd2	1	A1	906	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0906_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0906.nd2	1	A1	906	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0907_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0907.nd2	1	A1	907	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0907_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0907.nd2	1	A1	907	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0908_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0908.nd2	1	A1	908	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0908_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0908.nd2	1	A1	908	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0909_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0909.nd2	1	A1	909	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0909_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0909.nd2	1	A1	909	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0910_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0910.nd2	1	A1	910	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0910_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0910.nd2	1	A1	910	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0911_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0911.nd2	1	A1	911	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0911_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0911.nd2	1	A1	911	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0912_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0912.nd2	1	A1	912	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0912_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0912.nd2	1	A1	912	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0913_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0913.nd2	1	A1	913	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0913_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0913.nd2	1	A1	913	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0914_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0914.nd2	1	A1	914	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0914_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0914.nd2	1	A1	914	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0915_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0915.nd2	1	A1	915	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0915_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0915.nd2	1	A1	915	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0916_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0916.nd2	1	A1	916	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0916_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0916.nd2	1	A1	916	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0917_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0917.nd2	1	A1	917	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0917_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0917.nd2	1	A1	917	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0918_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0918.nd2	1	A1	918	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0918_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0918.nd2	1	A1	918	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0919_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0919.nd2	1	A1	919	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0919_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0919.nd2	1	A1	919	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0920_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0920.nd2	1	A1	920	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0920_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0920.nd2	1	A1	920	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0921_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0921.nd2	1	A1	921	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0921_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0921.nd2	1	A1	921	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0922_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0922.nd2	1	A1	922	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0922_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0922.nd2	1	A1	922	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0923_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0923.nd2	1	A1	923	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0923_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0923.nd2	1	A1	923	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0924_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0924.nd2	1	A1	924	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0924_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0924.nd2	1	A1	924	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0925_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0925.nd2	1	A1	925	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0925_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0925.nd2	1	A1	925	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0926_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0926.nd2	1	A1	926	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0926_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0926.nd2	1	A1	926	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0927_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0927.nd2	1	A1	927	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0927_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0927.nd2	1	A1	927	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0928_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0928.nd2	1	A1	928	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0928_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0928.nd2	1	A1	928	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0929_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0929.nd2	1	A1	929	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0929_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0929.nd2	1	A1	929	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0930_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0930.nd2	1	A1	930	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0930_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0930.nd2	1	A1	930	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0931_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0931.nd2	1	A1	931	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0931_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0931.nd2	1	A1	931	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0932_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0932.nd2	1	A1	932	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0932_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0932.nd2	1	A1	932	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0933_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0933.nd2	1	A1	933	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0933_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0933.nd2	1	A1	933	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0934_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0934.nd2	1	A1	934	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0934_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0934.nd2	1	A1	934	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0935_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0935.nd2	1	A1	935	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0935_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0935.nd2	1	A1	935	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0936_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0936.nd2	1	A1	936	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0936_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0936.nd2	1	A1	936	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0937_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0937.nd2	1	A1	937	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0937_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0937.nd2	1	A1	937	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0938_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0938.nd2	1	A1	938	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0938_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0938.nd2	1	A1	938	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0939_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0939.nd2	1	A1	939	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0939_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0939.nd2	1	A1	939	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0940_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0940.nd2	1	A1	940	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0940_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0940.nd2	1	A1	940	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0941_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0941.nd2	1	A1	941	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0941_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0941.nd2	1	A1	941	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0942_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0942.nd2	1	A1	942	1
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r2/WellA1_PointA1_0942_ChannelDAPI,mNeonGreen_penta_20X,AF647_hi_penta_20X,AF750_hi_penta_20X_Seq0942.nd2	1	A1	942	2
/mnt/disks/pdac-main-1/projects/PDAC_OPS/nd2s/input_ph/plate_1/ph_r1/WellA1_PointA1_0943_ChannelPacBlue_penta_20X,mNeonGreen_penta_20X,AF555_penta_20X,AF647_penta_20X,AF750_penta_20X_Seq0943.nd2	1	A1	943	1
